Gebiet,Datum,Bestätigte Faelle,Gesundete,Todesfaelle
Stadt Bottrop,09.09.2020,321,301,7
Kreis Borken,09.09.2020,1276,1205,38
Kreis Coesfeld,09.09.2020,923,889,25
Stadt Gelsenkirchen,09.09.2020,857,784,20
Stadt Münster,09.09.2020,947,908,13
Kreis Recklinghausen,09.09.2020,1916,1784,44
Kreis Steinfurt,09.09.2020,1611,1485,90
Kreis Warendorf,09.09.2020,965,925,20
Stadt Bottrop,08.09.2020,315,300,7
Kreis Borken,08.09.2020,1276,1205,38
Kreis Coesfeld,08.09.2020,917,889,25
Stadt Gelsenkirchen,08.09.2020,853,781,20
Stadt Münster,08.09.2020,947,904,13
Kreis Recklinghausen,08.09.2020,1908,1764,44
Kreis Steinfurt,08.09.2020,1607,1482,90
Kreis Warendorf,08.09.2020,962,925,20
Stadt Bottrop,07.09.2020,315,298,7
Kreis Borken,07.09.2020,1272,1204,38
Kreis Coesfeld,07.09.2020,917,887,25
Stadt Gelsenkirchen,07.09.2020,843,767,20
Stadt Münster,07.09.2020,946,894,13
Kreis Recklinghausen,07.09.2020,1898,1750,44
Kreis Steinfurt,07.09.2020,1599,1482,90
Kreis Warendorf,07.09.2020,961,921,20
Stadt Bottrop,04.09.2020,310,292,7
Kreis Borken,04.09.2020,1269,1202,38
Kreis Coesfeld,04.09.2020,913,885,25
Stadt Gelsenkirchen,04.09.2020,841,763,20
Stadt Münster,04.09.2020,945,890,13
Kreis Recklinghausen,04.09.2020,1876,1740,44
Kreis Steinfurt,04.09.2020,1589,1477,90
Kreis Warendorf,04.09.2020,955,918,20
Stadt Bottrop,03.09.2020,308,292,7
Kreis Borken,03.09.2020,1267,1193,38
Kreis Coesfeld,03.09.2020,913,884,25
Stadt Gelsenkirchen,03.09.2020,834,754,20
Stadt Münster,03.09.2020,937,885,13
Kreis Recklinghausen,03.09.2020,1866,1734,44
Kreis Steinfurt,03.09.2020,1586,1472,88
Kreis Warendorf,03.09.2020,952,914,20
Stadt Bottrop,02.09.2020,308,289,7
Kreis Borken,02.09.2020,1261,1185,38
Kreis Coesfeld,02.09.2020,913,883,25
Stadt Gelsenkirchen,02.09.2020,883,748,20
Stadt Münster,02.09.2020,931,882,13
Kreis Recklinghausen,02.09.2020,1858,1719,44
Kreis Steinfurt,02.09.2020,1584,1467,88
Kreis Warendorf,02.09.2020,952,910,20
Stadt Bottrop,01.09.2020,305,287,7
Kreis Borken,01.09.2020,1257,1181,38
Kreis Coesfeld,01.09.2020,912,881,25
Stadt Gelsenkirchen,01.09.2020,828,727,20
Stadt Münster,01.09.2020,930,879,13
Kreis Recklinghausen,01.09.2020,1855,1709,44
Kreis Steinfurt,01.09.2020,1583,1463,88
Kreis Warendorf,01.09.2020,950,909,20
Stadt Bottrop,31.08.2020,304,287,7
Kreis Borken,31.08.2020,1251,1158,38
Kreis Coesfeld,31.08.2020,912,880,25
Stadt Gelsenkirchen,31.08.2020,818,724,20
Stadt Münster,31.08.2020,926,867,13
Kreis Recklinghausen,31.08.2020,1835,1702,44
Kreis Steinfurt,31.08.2020,1582,1458,88
Kreis Warendorf,31.08.2020,946,906,20
Stadt Bottrop,28.08.2020,303,286,7
Kreis Borken,28.08.2020,1251,1158,38
Kreis Coesfeld,28.08.2020,910,880,25
Stadt Gelsenkirchen,28.08.2020,804,712,20
Stadt Münster,28.08.2020,917,864,13
Kreis Recklinghausen,28.08.2020,1829,1672,44
Kreis Steinfurt,28.08.2020,1586,1438,88
Kreis Warendorf,28.08.2020,946,901,20
Stadt Bottrop,27.08.2020,300,282,7
Kreis Borken,27.08.2020,1251,1156,38
Kreis Coesfeld,27.08.2020,909,878,25
Stadt Gelsenkirchen,27.08.2020,801,711,20
Stadt Münster,27.08.2020,914,861,13
Kreis Recklinghausen,27.08.2020,1812,1649,44
Kreis Steinfurt,27.08.2020,1582,1433,88
Kreis Warendorf,27.08.2020,946,899,20
Stadt Bottrop,26.08.2020,298,279,7
Kreis Borken,26.08.2020,1250,1151,38
Kreis Coesfeld,26.08.2020,909,878,25
Stadt Gelsenkirchen,26.08.2020,793,704,20
Stadt Münster,26.08.2020,911,860,13
Kreis Recklinghausen,26.08.2020,1800,1640,43
Kreis Steinfurt,26.08.2020,1579,1427,88
Kreis Warendorf,26.08.2020,945,893,20
Stadt Bottrop,25.08.2020,297,278,7
Kreis Borken,25.08.2020,1250,1151,38
Kreis Coesfeld,25.08.2020,908,878,25
Stadt Gelsenkirchen,25.08.2020,780,661,20
Stadt Münster,25.08.2020,906,857,13
Kreis Recklinghausen,25.08.2020,1794,1633,43
Kreis Steinfurt,25.08.2020,1572,1423,88
Kreis Warendorf,25.08.2020,940,891,20
Stadt Bottrop,24.08.2020,297,276,7
Kreis Borken,24.08.2020,1247,1147,38
Kreis Coesfeld,24.08.2020,905,875,25
Stadt Gelsenkirchen,24.08.2020,778,660,20
Stadt Münster,24.08.2020,904,844,13
Kreis Recklinghausen,24.08.2020,1785,1610,43
Kreis Steinfurt,24.08.2020,1571,1413,88
Kreis Warendorf,24.08.2020,939,884,20
Stadt Bottrop,21.08.2020,294,275,7
Kreis Borken,21.08.2020,1244,1139,38
Kreis Coesfeld,21.08.2020,903,873,25
Stadt Gelsenkirchen,21.08.2020,768,658,20
Stadt Münster,21.08.2020,898,828,13
Kreis Recklinghausen,21.08.2020,1762,1573,43
Kreis Steinfurt,21.08.2020,1556,1382,88
Kreis Warendorf,21.08.2020,933,871,20
Stadt Bottrop,20.08.2020,292,275,7
Kreis Borken,20.08.2020,1240,1138,38
Kreis Coesfeld,20.08.2020,903,872,25
Stadt Gelsenkirchen,20.08.2020,760,636,20
Stadt Münster,20.08.2020,884,819,13
Kreis Recklinghausen,20.08.2020,1746,1561,43
Kreis Steinfurt,20.08.2020,1547,1381,87
Kreis Warendorf,20.08.2020,930,869,20
Stadt Bottrop,19.08.2020,292,273,7
Kreis Borken,19.08.2020,1232,1133,38
Kreis Coesfeld,19.08.2020,902,872,25
Stadt Gelsenkirchen,19.08.2020,743,631,19
Stadt Münster,19.08.2020,884,811,13
Kreis Recklinghausen,19.08.2020,1736,1558,43
Kreis Steinfurt,19.08.2020,1540,1377,87
Kreis Warendorf,19.08.2020,930,860,20
Stadt Bottrop,18.08.2020,292,272,7
Kreis Borken,18.08.2020,1227,1130,38
Kreis Coesfeld,18.08.2020,902,870,25
Stadt Gelsenkirchen,18.08.2020,735,628,19
Stadt Münster,18.08.2020,880,797,13
Kreis Recklinghausen,18.08.2020,1722,1543,43
Kreis Steinfurt,18.08.2020,1531,1362,87
Kreis Warendorf,18.08.2020,929,860,20
Stadt Bottrop,17.08.2020,292,267,7
Kreis Borken,17.08.2020,1212,1130,38
Kreis Coesfeld,17.08.2020,901,870,25
Stadt Gelsenkirchen,17.08.2020,719,616,19
Stadt Münster,17.08.2020,878,779,13
Kreis Recklinghausen,17.08.2020,1708,1528,43
Kreis Steinfurt,17.08.2020,1529,1352,87
Kreis Warendorf,17.08.2020,927,859,20
Stadt Bottrop,14.08.2020,285,260,7
Kreis Borken,14.08.2020,1204,1122,38
Kreis Coesfeld,14.08.2020,900,866,25
Stadt Gelsenkirchen,14.08.2020,715,616,19
Stadt Münster,14.08.2020,867,770,13
Kreis Recklinghausen,14.08.2020,1675,1506,43
Kreis Steinfurt,14.08.2020,1513,1331,87
Kreis Warendorf,14.08.2020,917,851,20
Stadt Bottrop,13.08.2020,285,260,7
Kreis Borken,13.08.2020,1199,1122,38
Kreis Coesfeld,13.08.2020,897,866,25
Stadt Gelsenkirchen,13.08.2020,707,616,19
Stadt Münster,13.08.2020,863,767,13
Kreis Recklinghausen,13.08.2020,1661,1497,43
