"JAHR","WOCHE","RAUMBEZUG","MERKMAL","WERT"
2020,09,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1
2020,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2020,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",2
2020,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1
2020,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",11
2020,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",18
2020,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",4
2020,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2020,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",80
2020,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",91
2020,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",1
2020,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",33
2020,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",4
2020,13,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",55
2020,13,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",73
2020,13,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",35
2020,13,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",18
2020,14,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",37
2020,14,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",39
2020,14,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",1
2020,14,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",20
2020,14,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",4
2020,15,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",14
2020,15,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",23
2020,15,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",9
2020,16,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",9
2020,16,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",6
2020,16,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",5
2020,16,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",2
2020,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",12
2020,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",6
2020,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2020,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1
2020,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",3
2020,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2020,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",7
2020,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",7
2020,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",3
2020,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",3
2020,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",14
2020,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",12
2020,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",2
2020,21,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",3
2020,21,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",10
2020,21,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",7
2020,21,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",9
2020,22,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2020,22,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",3
2020,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2020,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",8
2020,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",6
2020,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",3
2020,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2020,24,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1
2020,24,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1
2020,25,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1
2020,25,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1
2020,25,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",2
2020,26,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1
2020,27,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1
2020,27,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1
2020,28,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",2
2020,28,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",1
2020,29,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",3
2020,29,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1
2020,30,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2020,30,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",4
2020,30,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",7
2020,30,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",2
2020,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2020,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",11
2020,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",9
2020,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",3
2020,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",3
2020,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",20
2020,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",16
2020,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",13
2020,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",5
2020,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",30
2020,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",9
2020,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",7
2020,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2020,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2020,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",21
2020,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",3
2020,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2020,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2020,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",17
2020,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",5
2020,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2020,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",12
2020,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",5
2020,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2020,37,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",12
